Results: (112),<<  1  >>
A    B    C    D    E    F    G    H    I    J    K    L    M    N    O    P    Q    R    S    T    U    V    W    X    Y    Z
Pos,Box Art,Game,Console,Publisher,Developer,VGChartz Score,Critic Score,User Score,Total Shipped,Total Sales,NA Sales,PAL Sales,Japan Sales,Other Sales,Release Date,Last Update
1,Boxart Missing,World of WarCraft,Series,Blizzard Entertainment,Blizzard Entertainment,N/A,N/A,N/A,40.60m,N/A,N/A,N/A,N/A,N/A,23rd Nov 04,20th Mar 20
2,Boxart Missing,Guild Wars,Series,NCSoft,ArenaNet,N/A,N/A,N/A,13.50m,N/A,N/A,N/A,N/A,N/A,26th Apr 05,19th Feb 20
3,Boxart Missing,World of Warcraft,PC,Blizzard Entertainment,Blizzard Entertainment,N/A,9.2,8.0,12.00m,N/A,N/A,N/A,N/A,N/A,23rd Nov 04,22nd Apr 18
4,Boxart Missing,World of Warcraft: Cataclysm    Read the review,PC,Blizzard Entertainment,Blizzard Entertainment,9.0,9.0,N/A,4.70m,N/A,N/A,N/A,N/A,N/A,07th Dec 10,22nd Apr 18
5,Boxart Missing,World of Warcraft: Wrath of the Lich King,PC,Blizzard Entertainment,Blizzard Entertainment,N/A,9.3,9.3,4.00m,N/A,N/A,N/A,N/A,N/A,13th Nov 08,22nd Apr 18
6,Boxart Missing,World of Warcraft: Shadowlands,PC,Blizzard Entertainment,Blizzard Entertainment,N/A,N/A,N/A,3.70m,N/A,N/A,N/A,N/A,N/A,24th Oct 20,05th Aug 20
7,Boxart Missing,World of Warcraft: The Burning Crusade,PC,Blizzard Entertainment,Blizzard Entertainment,N/A,9.2,N/A,3.50m,N/A,N/A,N/A,N/A,N/A,16th Jan 07,22nd Apr 18
8,Boxart Missing,World of Warcraft: Battle for Azeroth,PC,Blizzard Entertainment,Blizzard Entertainment,N/A,N/A,N/A,3.40m,N/A,N/A,N/A,N/A,N/A,14th Aug 18,19th Apr 18
9,Boxart Missing,World of Warcraft: Legion,PC,Blizzard Entertainment,Blizzard Entertainment,N/A,N/A,N/A,3.30m,N/A,N/A,N/A,N/A,N/A,29th Aug 16,22nd Apr 18
10,Boxart Missing,World of Warcraft: Warlords of Draenor,PC,Activision Blizzard,Blizzard Entertainment,N/A,N/A,N/A,3.30m,N/A,N/A,N/A,N/A,N/A,13th Nov 14,22nd Apr 18
11,Boxart Missing,World of Warcraft: Mists of Pandaria    Read the review,PC,Blizzard Entertainment,Blizzard Entertainment,8.4,N/A,N/A,2.70m,N/A,N/A,N/A,N/A,N/A,25th Sep 12,22nd Apr 18
12,Boxart Missing,The Elder Scrolls Online: Tamriel Unlimited,PS4,Bethesda Softworks,ZeniMax Online Studios,N/A,N/A,N/A,N/A,2.05m,0.74m,0.98m,N/A,0.33m,09th Jun 15,15th Sep 18
13,Boxart Missing,Final Fantasy XI: Online,All,Sony Computer Entertainment,Square,N/A,N/A,N/A,1.77m,N/A,N/A,N/A,N/A,N/A,23rd Mar 04,14th Jan 21
14,Boxart Missing,Final Fantasy XIV Online,PC,Square Enix,Square Enix,N/A,5.3,N/A,1.45m,N/A,N/A,N/A,N/A,N/A,22nd Sep 10,22nd Apr 18
15,Boxart Missing,The Elder Scrolls Online: Tamriel Unlimited,XOne,Bethesda Softworks,ZeniMax Online Studios,N/A,N/A,N/A,N/A,1.38m,0.86m,0.39m,N/A,0.13m,09th Jun 15,15th Sep 18
16,Boxart Missing,Black Desert Online,PC,Kakao Games,Pearl Abyss,N/A,N/A,N/A,1.20m,N/A,N/A,N/A,N/A,N/A,03rd Mar 16,07th Jan 19
17,Boxart Missing,Miscreated,PC,Unknown,Entrada Interactive,N/A,N/A,N/A,1.12m,N/A,N/A,N/A,N/A,N/A,N/A,04th Feb 19
18,Boxart Missing,The Elder Scrolls Online    Read the review,PC,Bethesda Softworks,ZeniMax Online Studios,6.9,N/A,N/A,N/A,1.02m,0.35m,0.59m,N/A,0.08m,04th Apr 14,15th Sep 18
19,Boxart Missing,Dragon Quest X,All,Square Enix,Square Enix,N/A,N/A,N/A,1.00m,N/A,N/A,N/A,N/A,N/A,02nd Aug 12,07th Jan 21
20,Boxart Missing,Final Fantasy XIV Online,PS3,Square Enix,Square Enix,N/A,N/A,N/A,N/A,0.87m,0.39m,0.09m,0.28m,0.11m,27th Aug 13,22nd Apr 18
21,Boxart Missing,Final Fantasy XIV: A Realm Reborn,PS4,Square Enix,Square Enix,N/A,N/A,N/A,N/A,0.79m,0.35m,0.23m,0.08m,0.12m,14th Apr 14,23rd Jan 18
22,Boxart Missing,Dragon Quest X,Wii,Unknown,Square Enix,N/A,N/A,N/A,0.70m,N/A,N/A,N/A,N/A,N/A,N/A,22nd Apr 18
