Results: (279),<<  1  >>
A    B    C    D    E    F    G    H    I    J    K    L    M    N    O    P    Q    R    S    T    U    V    W    X    Y    Z
Pos,Game,Console,Publisher,Developer,VGChartz Score,Critic Score,User Score,Total Shipped,Total Sales,NA Sales,PAL Sales,Japan Sales,Other Sales,Release Date,Last Update
1,,Just Dance,,Ubisoft,Ubisoft,N/A,N/A,N/A,70.00m,N/A,N/A,N/A,N/A,N/A,17th Nov 09,11th Feb 20
2,,Guitar Hero,,Activision,Harmonix,N/A,N/A,N/A,40.00m,N/A,N/A,N/A,N/A,N/A,08th Nov 05,05th Mar 20
3,,SingStar,,Sony Interactive Entertainment,London Studios,N/A,N/A,N/A,20.00m,N/A,N/A,N/A,N/A,N/A,21st May 04,18th Feb 20
4,,Rock Band,,MTV Games,Harmonix,N/A,N/A,N/A,13.20m,N/A,N/A,N/A,N/A,N/A,20th Nov 07,18th Apr 21
5,,Taiko no Tatsujin,,Namco,Bandai Namco Studios,N/A,N/A,N/A,11.29m,N/A,N/A,N/A,N/A,N/A,26th Oct 04,18th Feb 20
6,,Dance Dance Revolution,,Konami,Konami,N/A,N/A,N/A,11.00m,N/A,N/A,N/A,N/A,N/A,26th Sep 98,03rd Mar 20
7,,The Experience,,Ubisoft,Ubisoft,N/A,N/A,N/A,9.00m,N/A,N/A,N/A,N/A,N/A,06th Nov 10,10th Feb 20
8,,Guitar Hero III: Legends of Rock,,Activision,Neversoft,N/A,N/A,N/A,8.00m,N/A,N/A,N/A,N/A,N/A,28th Oct 07,01st Nov 20
9,,Just Dance 3,,Ubisoft,Ubisoft,N/A,N/A,N/A,7.00m,N/A,N/A,N/A,N/A,N/A,07th Oct 11,24th Oct 20
10,,Just Dance 4,,Ubisoft,Ubisoft,N/A,N/A,N/A,N/A,6.89m,4.05m,2.21m,N/A,0.62m,09th Oct 12,31st Jan 18
11,,Hatsune Miku: Project,,Sega,Sega,N/A,N/A,N/A,6.35m,N/A,N/A,N/A,N/A,N/A,09th Apr 12,07th Feb 20
12,,Guitar Hero World Tour,,Activision,Neversoft,N/A,N/A,N/A,5.10m,N/A,N/A,N/A,N/A,N/A,26th Oct 08,01st Nov 20
13,,Rhythm Heaven,,Nintendo,Nintendo,N/A,N/A,N/A,5.05m,N/A,N/A,N/A,N/A,N/A,05th Apr 09,18th Aug 20
14,,Guitar Hero II,,RedOctane,Harmonix Music Systems,N/A,N/A,N/A,5.00m,N/A,N/A,N/A,N/A,N/A,07th Nov 06,01st Nov 20
15,,Just Dance 2015,,Ubisoft,Ubisoft,N/A,N/A,N/A,4.00m,N/A,N/A,N/A,N/A,N/A,21st Oct 14,24th Oct 20
16,,Rock Band,,MTV Games,Harmonix Music Systems,N/A,N/A,N/A,4.00m,N/A,N/A,N/A,N/A,N/A,20th Nov 07,18th Apr 21
17,,Rocksmith,,Ubisoft,Ubisoft,N/A,N/A,N/A,4.00m,N/A,N/A,N/A,N/A,N/A,18th Oct 11,13th Jun 21
18,,Just Dance 2014,,Ubisoft,Ubisoft Paris,N/A,7.4,N/A,N/A,3.89m,1.91m,1.66m,N/A,0.33m,08th Oct 13,08th Mar 18
19,,Guitar Hero: Aerosmith,,Activision,Neversoft,N/A,N/A,N/A,3.60m,N/A,N/A,N/A,N/A,N/A,29th Jun 08,01st Nov 20
20,,Rhythm Heaven    Read the review,,Nintendo,Nintendo SPD Group No.1,8.9,8.5,N/A,3.04m,N/A,N/A,N/A,N/A,N/A,05th Apr 09,31st May 18
21,,Michael Jackson: The Experience,,Ubisoft,Ubisoft,N/A,N/A,N/A,3.00m,N/A,N/A,N/A,N/A,N/A,06th Nov 10,24th Oct 20
22,,Wii Music,,Nintendo,Nintendo EAD,N/A,5.6,N/A,2.86m,N/A,N/A,N/A,N/A,N/A,20th Oct 08,31st May 18
23,,Dance Central,,MTV Games,Harmonix Music Systems,N/A,8.4,N/A,2.50m,N/A,N/A,N/A,N/A,N/A,04th Nov 10,10th Aug 18
24,,Just Dance 2015,,Ubisoft,Ubisoft Paris,N/A,N/A,N/A,N/A,2.09m,1.00m,0.91m,N/A,0.18m,21st Oct 14,03rd Apr 18
25,,Dance Central 2    Read the review,,Microsoft,Harmonix Music Systems,7.2,8.6,N/A,N/A,2.04m,1.45m,0.41m,0.01m,0.16m,25th Oct 11,10th Aug 18
